Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
928675341674139285153824679531947862786251493492386517819562734267413958345798126 #1 Medium (404)
   Naked Single: r8c3=7
   Naked Single: r8c1=2
   Naked Single: r7c1=8
   Naked Single: r8c5=1
   Naked Single: r7c2=1
   Naked Single: r9c3=5
   Full House: r9c2=4
   Naked Single: r8c6=3
   Full House: r8c4=4
   Hidden Single: r6c2=9
   Hidden Single: r5c7=4
   Hidden Single: r1c8=4
   Hidden Single: r2c1=6
   Naked Single: r1c3=8
   Full House: r5c3=6
   Naked Single: r5c1=7
   Full House: r1c1=9
   Hidden Single: r5c6=1
   Hidden Single: r6c7=5
   Hidden Single: r6c8=1
   Hidden Single: r2c6=9
   Hidden Single: r3c9=9
   Hidden Single: r5c5=5
   Hidden Single: r1c6=5
   Hidden Single: r9c5=9
   Hidden Single: r3c2=5
   Locked Pair: 7,8 in r23c8 => r1c79,r2c7,r47c8<>7, r2c7,r4c8<>8
   Naked Single: r2c7=2
   Naked Single: r2c2=7
   Full House: r1c2=2
   Full House: r2c8=8
   Naked Single: r3c8=7
   Hidden Single: r4c7=8
   Naked Single: r4c2=3
   Full House: r5c2=8
   Naked Single: r4c8=6
   Full House: r7c8=3
   Naked Single: r7c7=7
   Naked Single: r7c6=2
   Full House: r7c5=6
   Naked Single: r9c7=1
   Full House: r1c7=3
   Full House: r9c9=6
   Full House: r1c9=1
   Naked Single: r4c6=7
   Full House: r4c9=2
   Full House: r9c6=8
   Full House: r9c4=7
   Naked Single: r1c5=7
   Full House: r1c4=6
   Naked Single: r6c5=8
   Full House: r3c5=2
   Full House: r3c4=8
   Naked Single: r5c9=3
   Full House: r5c4=2
   Full House: r6c4=3
   Full House: r6c9=7
714596328329481756568273914432168597196754832875329641951647283247835169683912475 #2 Medium (484)
   Naked Single: r5c7=8
   Naked Single: r6c9=1
   Naked Single: r4c7=5
   Naked Single: r6c8=4
   Full House: r5c8=3
   Naked Single: r6c1=8
   Hidden Single: r2c7=7
   Hidden Single: r7c3=1
   Naked Single: r7c7=2
   Hidden Single: r6c3=5
   Hidden Single: r8c6=5
   Hidden Single: r1c4=5
   Hidden Single: r4c4=1
   Hidden Single: r4c1=4
   Naked Single: r4c5=6
   Hidden Single: r8c1=2
   Naked Single: r2c1=3
   Full House: r9c1=6
   Hidden Single: r5c3=6
   Hidden Single: r3c6=3
   Locked Candidates Type 1 (Pointing): 9 in b4 => r12c2<>9
   Locked Candidates Type 1 (Pointing): 8 in b7 => r9c8<>8
   Naked Single: r9c8=7
   Locked Candidates Type 1 (Pointing): 6 in b8 => r7c89<>6
   Naked Single: r7c8=8
   Naked Single: r7c9=3
   Naked Single: r7c5=4
   Hidden Single: r3c3=8
   Naked Single: r9c3=3
   Full House: r9c2=8
   Naked Single: r4c3=2
   Full House: r2c3=9
   Full House: r4c2=3
   Naked Single: r2c5=8
   Naked Single: r1c5=9
   Full House: r8c5=3
   Naked Single: r2c9=6
   Naked Single: r3c4=2
   Naked Single: r1c9=8
   Full House: r8c9=9
   Naked Single: r2c4=4
   Naked Single: r3c8=1
   Full House: r3c7=9
   Full House: r8c7=1
   Full House: r1c8=2
   Full House: r8c8=6
   Naked Single: r9c4=9
   Full House: r9c6=2
   Naked Single: r2c6=1
   Full House: r1c6=6
   Full House: r1c2=1
   Full House: r2c2=2
   Naked Single: r5c4=7
   Full House: r7c4=6
   Full House: r7c6=7
   Naked Single: r5c2=9
   Full House: r5c6=4
   Full House: r6c6=9
   Full House: r6c2=7
792815364316472859854639271421956783935784126678321945187563492269148537543297618 #3 Medium (514)
   Naked Single: r5c1=9
   Hidden Single: r3c5=3
   Hidden Single: r4c2=2
   Hidden Single: r2c4=4
   Hidden Single: r2c1=3
   Hidden Single: r7c3=7
   Hidden Single: r9c5=9
   Hidden Single: r4c4=9
   Hidden Single: r4c3=1
   Full House: r2c3=6
   Naked Single: r1c1=7
   Hidden Single: r9c6=7
   Locked Pair: 5,6 in r7c45 => r7c267,r8c46<>6, r7c679,r8c46<>5
   Naked Single: r8c4=1
   Naked Single: r5c4=7
   Naked Single: r5c8=2
   Full House: r5c7=1
   Hidden Single: r2c5=7
   Hidden Single: r6c5=2
   Hidden Single: r2c6=2
   Hidden Single: r6c6=1
   Hidden Single: r1c5=1
   Hidden Single: r6c1=6
   Full House: r4c1=4
   Locked Pair: 5,8 in r2c78 => r1c89,r2c29,r3c789<>5, r2c9<>8
   Locked Candidates Type 1 (Pointing): 5 in b5 => r4c789<>5
   Hidden Single: r6c9=5
   Full House: r6c8=4
   Naked Single: r1c8=6
   Naked Single: r1c6=5
   Full House: r3c4=6
   Full House: r7c4=5
   Naked Single: r3c8=7
   Naked Single: r1c2=9
   Full House: r1c9=4
   Naked Single: r4c6=6
   Full House: r4c5=5
   Full House: r7c5=6
   Naked Single: r3c7=2
   Naked Single: r2c2=1
   Full House: r3c2=5
   Full House: r3c9=1
   Naked Single: r9c9=8
   Naked Single: r2c9=9
   Naked Single: r4c9=3
   Full House: r7c9=2
   Naked Single: r7c7=4
   Naked Single: r4c8=8
   Full House: r4c7=7
   Naked Single: r7c2=8
   Full House: r7c6=3
   Full House: r8c6=8
   Naked Single: r9c7=6
   Full House: r9c2=4
   Full House: r8c2=6
   Naked Single: r2c8=5
   Full House: r2c7=8
   Full House: r8c7=5
   Full House: r8c8=3
196284753238759146574163298712895634385642917649317582461528379853976421927431865 #4 Medium (568)
   Naked Single: r5c3=5
   Naked Single: r1c9=3
   Naked Single: r1c8=5
   Hidden Single: r5c5=4
   Hidden Single: r7c9=9
   Hidden Single: r6c7=5
   Hidden Single: r7c8=7
   Hidden Single: r5c9=7
   Hidden Single: r5c6=2
   Hidden Single: r7c5=2
